,make,price,cylinders,fuel,mileage,transmission,trim,drivetrain
0,15,74600,6.0,4,10.0,17,133,1
1,15,50170,6.0,4,1.0,17,74,1
3,7,46835,8.0,4,32.0,17,98,0
4,23,81663,6.0,0,10.0,8,71,1
6,15,63862,6.0,4,5.0,17,36,3
7,8,89978,8.0,0,15.0,3,76,1
8,12,42230,4.0,5,5.0,8,80,0
9,15,42773,6.0,4,20.0,28,33,1
12,12,43419,4.0,4,1.0,19,19,0
13,15,44022,6.0,4,12.0,28,33,1
14,5,51695,5.0,3,4.0,1,22,0
15,12,38574,4.0,4,12.0,19,21,0
17,8,53190,4.0,4,15.0,3,146,1
18,26,32751,4.0,4,25.0,13,4,0
19,26,24348,4.0,4,13.0,20,0,2
21,7,39491,4.0,5,5.0,8,99,0
22,12,30305,4.0,4,11.0,17,114,2
24,12,33160,4.0,4,1.0,17,18,0
25,8,40940,4.0,4,7.0,3,165,3
26,15,34084,4.0,4,12.0,17,80,1
27,6,48705,6.0,4,9.0,25,150,0
28,5,52190,5.0,3,6.0,1,22,0
30,22,39867,6.0,4,2.0,29,124,2
31,8,53595,6.0,2,10.0,28,10,3
33,16,49820,5.0,3,13.0,28,57,0
34,26,27175,4.0,4,5.0,20,1,2
35,8,47790,5.0,3,5.0,1,93,0
37,16,29640,4.0,4,16.0,29,50,0
38,5,43727,6.0,4,9.0,25,23,0
40,23,64670,6.0,0,15.0,28,151,1
41,15,46973,4.0,4,10.0,28,137,1
42,15,54905,4.0,5,1.0,17,156,1
43,20,50915,4.0,5,7.0,17,92,0
44,0,65595,6.0,4,16.0,3,31,0
45,15,28860,4.0,4,7.0,17,77,1
46,7,46835,8.0,4,21.0,17,98,0
47,24,44354,4.0,4,16.0,29,158,0
48,26,51721,4.0,4,11.0,21,14,0
49,12,44195,5.0,3,14.0,1,113,3
50,1,86670,5.0,3,5.0,28,109,0
51,26,24348,4.0,4,6.0,20,0,2
52,12,38870,4.0,5,14.0,8,80,2
53,16,52388,5.0,3,1.0,1,79,3
54,7,58709,8.0,4,15.0,17,99,0
55,7,42855,4.0,4,5.0,8,100,0
56,7,34990,4.0,4,10.0,25,57,0
57,16,34835,4.0,5,9.0,28,50,0
59,8,69955,6.0,4,8.0,3,165,1
60,7,39581,4.0,5,5.0,8,99,0
62,12,55365,5.0,3,10.0,1,80,3
63,15,51360,6.0,4,8.0,17,80,3
64,12,40474,4.0,4,5.0,28,80,0
65,2,89450,6.0,4,10.0,17,175,0
66,15,28860,4.0,4,7.0,17,77,1
68,12,42015,5.0,3,7.0,1,111,0
69,22,24500,4.0,4,10.0,30,124,2
70,3,27075,3.0,4,6.0,8,92,2
71,0,51645,6.0,4,5.0,3,36,2
72,22,35975,3.0,4,4.0,28,124,0
73,15,63057,6.0,4,4.0,17,36,1
74,22,36405,3.0,4,5.0,28,124,0
75,15,86137,6.0,4,5.0,28,134,1
77,0,51645,6.0,4,5.0,3,36,2
78,23,63223,6.0,0,13.0,28,151,1
79,7,47785,8.0,4,32.0,17,98,0
80,22,46000,6.0,4,5.0,29,90,0
82,22,41180,3.0,4,3.0,28,116,0
83,7,44720,4.0,5,5.0,8,99,0
84,15,49390,6.0,4,7.0,17,80,1
85,15,28860,4.0,4,9.0,17,77,1
88,7,44160,6.0,4,12.0,17,57,3
90,23,58930,6.0,0,13.0,8,151,1
92,15,60555,6.0,4,5.0,17,36,3
93,8,38740,4.0,4,6.0,3,164,1
95,23,66334,6.0,0,6.0,28,153,1
96,1,73020,4.0,4,12.0,11,27,0
97,23,89555,6.0,0,12.0,28,71,1
98,23,65315,6.0,0,9.0,8,151,1
99,20,58599,4.0,6,8.0,28,96,0
100,8,50473,5.0,3,12.0,1,57,0
102,5,44161,4.0,4,2.0,17,43,1
103,5,49496,8.0,4,2.0,28,66,1
104,5,43475,4.0,4,2.0,28,157,1
105,7,36083,6.0,4,20.0,17,129,3
108,15,28867,4.0,4,1.0,28,77,1
109,11,42005,4.0,5,1.0,29,138,0
110,12,45005,5.0,3,12.0,28,114,3
111,12,35864,4.0,5,5.0,8,115,0
113,16,34000,4.0,4,10.0,17,162,0
114,15,29342,4.0,4,6.0,28,136,1
116,1,83630,5.0,3,5.0,28,93,0
117,15,59456,6.0,4,15.0,28,24,1
118,15,39714,6.0,4,14.0,28,74,1
119,5,49628,8.0,4,2.0,28,66,1
120,12,33089,4.0,5,25.0,8,40,0
121,21,79765,5.0,3,9.0,1,36,3
122,7,65075,8.0,4,18.0,17,131,3
123,15,38980,4.0,4,9.0,17,80,1
124,12,49905,4.0,4,1.0,28,41,0
125,15,58235,4.0,4,3.0,28,26,1
126,26,27998,4.0,4,3.0,14,4,0
127,5,25515,4.0,4,8.0,9,65,2
128,24,39934,5.0,7,5.0,1,93,0
